OrderID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10659,1995-10-06,1995-11-03,1995-10-11,2,105.81,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10660,1995-10-09,1995-11-06,1995-11-15,1,111.29,Hungry Coyote Import Store,Elgin,OR,97827,USA
10661,1995-10-10,1995-11-07,1995-10-16,3,17.55,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10662,1995-10-10,1995-11-07,1995-10-19,2,1.28,Lonesome Pine Restaurant,Portland,OR,97219,USA
10663,1995-10-11,1995-10-25,1995-11-03,2,113.15,Bon app',Marseille,,13008,France
10664,1995-10-11,1995-11-08,1995-10-20,3,1.27,Furia Bacalhau e Frutos do Mar,Lisboa,,1675,Portugal
10665,1995-10-12,1995-11-09,1995-10-18,2,26.31,Lonesome Pine Restaurant,Portland,OR,97219,USA
10666,1995-10-13,1995-11-10,1995-10-23,2,232.42,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10667,1995-10-13,1995-11-10,1995-10-20,1,78.09,Ernst Handel,Graz,,8010,Austria
10668,1995-10-16,1995-11-13,1995-10-24,2,47.22,Die Wandernde Kuh,Stuttgart,,70563,Germany
10669,1995-10-16,1995-11-13,1995-10-23,1,24.39,Simons bistro,KÃ¸benhavn,,1734,Denmark
10670,1995-10-17,1995-11-14,1995-10-19,1,203.48,Frankenversand,MÃ¼nchen,,80805,Germany
10671,1995-10-18,1995-11-15,1995-10-25,1,30.34,France restauration,Nantes,,44000,France
10672,1995-10-18,1995-11-01,1995-10-27,2,95.75,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10673,1995-10-19,1995-11-16,1995-10-20,1,22.76,Wilman Kala,Helsinki,,21240,Finland
10674,1995-10-19,1995-11-16,1995-10-31,2,0.9,Island Trading,Cowes,Isle of Wight,PO31 7PJ,UK
10675,1995-10-20,1995-11-17,1995-10-24,2,31.85,Frankenversand,MÃ¼nchen,,80805,Germany
10676,1995-10-23,1995-11-20,1995-10-30,2,2.01,Tortuga Restaurante,MÃ©xico D.F.,,05033,Mexico
10677,1995-10-23,1995-11-20,1995-10-27,3,4.03,Antonio Moreno TaquerÃ­a,MÃ©xico D.F.,,05023,Mexico
10678,1995-10-24,1995-11-21,1995-11-16,3,388.98,Save-a-lot Markets,Boise,ID,83720,USA
10679,1995-10-24,1995-11-21,1995-10-31,3,27.94,Blondel pÃ¨re et fils,Strasbourg,,67000,France
10680,1995-10-25,1995-11-22,1995-10-27,1,26.61,Old World Delicatessen,Anchorage,AK,99508,USA
10681,1995-10-26,1995-11-23,1995-10-31,3,76.13,Great Lakes Food Market,Eugene,OR,97403,USA
10682,1995-10-26,1995-11-23,1995-11-01,2,36.13,Antonio Moreno TaquerÃ­a,MÃ©xico D.F.,,05023,Mexico
10683,1995-10-27,1995-11-24,1995-11-01,1,4.4,Du monde entier,Nantes,,44000,France
10684,1995-10-27,1995-11-24,1995-10-31,1,145.63,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
10685,1995-10-30,1995-11-13,1995-11-03,2,33.75,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10686,1995-10-31,1995-11-28,1995-11-08,1,96.5,Piccolo und mehr,Salzburg,,5020,Austria
10687,1995-10-31,1995-11-28,1995-11-30,2,296.43,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10688,1995-11-01,1995-11-15,1995-11-07,2,299.09,Vaffeljernet,Ãrhus,,8200,Denmark
10689,1995-11-01,1995-11-29,1995-11-07,2,13.42,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10690,1995-11-02,1995-11-30,1995-11-03,1,15.8,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10691,1995-11-03,1995-12-15,1995-11-22,2,810.05,QUICK-Stop,Cunewalde,,01307,Germany
10692,1995-11-03,1995-12-01,1995-11-13,2,61.02,Alfred's Futterkiste,Berlin,,12209,Germany
10693,1995-11-06,1995-11-20,1995-11-10,3,139.34,White Clover Markets,Seattle,WA,98124,USA
10694,1995-11-06,1995-12-04,1995-11-09,3,398.36,QUICK-Stop,Cunewalde,,01307,Germany
10695,1995-11-07,1995-12-19,1995-11-14,1,16.72,Wilman Kala,Helsinki,,21240,Finland
10696,1995-11-08,1995-12-20,1995-11-14,3,102.55,White Clover Markets,Seattle,WA,98124,USA
10697,1995-11-08,1995-12-06,1995-11-14,1,45.52,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10698,1995-11-09,1995-12-07,1995-11-17,1,272.47,Ernst Handel,Graz,,8010,Austria
10699,1995-11-09,1995-12-07,1995-11-13,3,0.58,Morgenstern Gesundkost,Leipzig,,04179,Germany
10700,1995-11-10,1995-12-08,1995-11-16,1,65.1,Save-a-lot Markets,Boise,ID,83720,USA
10701,1995-11-13,1995-11-27,1995-11-15,3,220.31,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10702,1995-11-13,1995-12-25,1995-11-21,1,23.94,Alfred's Futterkiste,Berlin,,12209,Germany
10703,1995-11-14,1995-12-12,1995-11-20,2,152.3,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10704,1995-11-14,1995-12-12,1995-12-08,1,4.78,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10705,1995-11-15,1995-12-13,1995-12-19,2,3.52,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10706,1995-11-16,1995-12-14,1995-11-21,3,135.63,Old World Delicatessen,Anchorage,AK,99508,USA
10707,1995-11-16,1995-11-30,1995-11-23,3,21.74,Around the Horn,Colchester,Essex,CO7 6JX,UK
10708,1995-11-17,1995-12-29,1995-12-06,2,2.96,The Big Cheese,Portland,OR,97201,USA
10709,1995-11-17,1995-12-15,1995-12-21,3,210.8,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10710,1995-11-20,1995-12-18,1995-11-23,1,4.98,Franchi S.p.A.,Torino,,10100,Italy
10711,1995-11-21,1996-01-02,1995-11-29,2,52.41,Save-a-lot Markets,Boise,ID,83720,USA
10712,1995-11-21,1995-12-19,1995-12-01,1,89.93,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10713,1995-11-22,1995-12-20,1995-11-24,1,167.05,Save-a-lot Markets,Boise,ID,83720,USA
10714,1995-11-22,1995-12-20,1995-11-27,3,24.49,Save-a-lot Markets,Boise,ID,83720,USA
10715,1995-11-23,1995-12-07,1995-11-29,1,63.2,Bon app',Marseille,,13008,France
10716,1995-11-24,1995-12-22,1995-11-27,2,22.57,Rancho grande,Buenos Aires,,1010,Argentina
10717,1995-11-24,1995-12-22,1995-11-29,2,59.25,Frankenversand,MÃ¼nchen,,80805,Germany
10718,1995-11-27,1995-12-25,1995-11-29,3,170.88,KÃ¶niglich Essen,Brandenburg,,14776,Germany
10719,1995-11-27,1995-12-25,1995-12-06,2,51.44,Let's Stop N Shop,San Francisco,CA,94117,USA
10720,1995-11-28,1995-12-12,1995-12-06,2,9.53,Que DelÃ­cia,Rio de Janeiro,RJ,02389-673,Brazil
10721,1995-11-29,1995-12-27,1995-12-01,3,48.92,QUICK-Stop,Cunewalde,,01307,Germany
10722,1995-11-29,1996-01-10,1995-12-05,1,74.58,Save-a-lot Markets,Boise,ID,83720,USA
10723,1995-11-30,1995-12-28,1995-12-26,1,21.72,White Clover Markets,Seattle,WA,98124,USA
10724,1995-11-30,1996-01-11,1995-12-06,2,57.75,MÃ¨re Paillarde,MontrÃ©al,QuÃ©bec,H1J 1C3,Canada
10725,1995-12-01,1995-12-29,1995-12-06,3,10.83,Familia Arquibaldo,SÃ£o Paulo,SP,05442-030,Brazil
10726,1995-12-04,1995-12-18,1996-01-05,1,16.56,Eastern Connection,London,,WX3 6FW,UK
10727,1995-12-04,1996-01-01,1996-01-05,1,89.9,Reggiani Caseifici,Reggio Emilia,,42100,Italy
10728,1995-12-05,1996-01-02,1995-12-12,2,58.33,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10729,1995-12-05,1996-01-16,1995-12-15,3,141.06,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10730,1995-12-06,1996-01-03,1995-12-15,1,20.12,Bon app',Marseille,,13008,France
10731,1995-12-07,1996-01-04,1995-12-15,1,96.65,Chop-suey Chinese,Bern,,3012,Switzerland
10732,1995-12-07,1996-01-04,1995-12-08,1,16.97,Bon app',Marseille,,13008,France
10733,1995-12-08,1996-01-05,1995-12-11,3,110.11,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10734,1995-12-08,1996-01-05,1995-12-13,3,1.63,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10735,1995-12-11,1996-01-08,1995-12-22,2,45.97,Let's Stop N Shop,San Francisco,CA,94117,USA
10736,1995-12-12,1996-01-09,1995-12-22,2,44.1,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10737,1995-12-12,1996-01-09,1995-12-19,2,7.79,Vins et alcools Chevalier,Reims,,51100,France
10738,1995-12-13,1996-01-10,1995-12-19,1,2.91,SpÃ©cialitÃ©s du monde,Paris,,75016,France
10739,1995-12-13,1996-01-10,1995-12-18,3,11.08,Vins et alcools Chevalier,Reims,,51100,France
10740,1995-12-14,1996-01-11,1995-12-26,2,81.88,White Clover Markets,Seattle,WA,98124,USA
10741,1995-12-15,1995-12-29,1995-12-19,3,10.96,Around the Horn,Colchester,Essex,CO7 6JX,UK
10742,1995-12-15,1996-01-12,1995-12-19,3,243.73,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10743,1995-12-18,1996-01-15,1995-12-22,2,23.72,Around the Horn,Colchester,Essex,CO7 6JX,UK
10744,1995-12-18,1996-01-15,1995-12-25,1,69.19,Vaffeljernet,Ãrhus,,8200,Denmark
10745,1995-12-19,1996-01-16,1995-12-28,1,3.52,QUICK-Stop,Cunewalde,,01307,Germany
10746,1995-12-20,1996-01-17,1995-12-22,3,31.43,Chop-suey Chinese,Bern,,3012,Switzerland
10747,1995-12-20,1996-01-17,1995-12-27,1,117.33,Piccolo und mehr,Salzburg,,5020,Austria
10748,1995-12-21,1996-01-18,1995-12-29,1,232.55,Save-a-lot Markets,Boise,ID,83720,USA
10749,1995-12-21,1996-01-18,1996-01-19,2,61.53,Island Trading,Cowes,Isle of Wight,PO31 7PJ,UK
10750,1995-12-22,1996-01-19,1995-12-25,1,79.3,Wartian Herkku,Oulu,,90110,Finland
10751,1995-12-25,1996-01-22,1996-01-03,3,130.79,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10752,1995-12-25,1996-01-22,1995-12-29,3,1.39,North/South,London,,SW7 1RZ,UK
10753,1995-12-26,1996-01-23,1995-12-28,1,7.7,Franchi S.p.A.,Torino,,10100,Italy
10754,1995-12-26,1996-01-23,1995-12-28,3,2.38,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10755,1995-12-27,1996-01-24,1995-12-29,2,16.71,Bon app',Marseille,,13008,France
10756,1995-12-28,1996-01-25,1996-01-02,2,73.21,Split Rail Beer & Ale,Lander,WY,82520,USA
10757,1995-12-28,1996-01-25,1996-01-15,1,8.19,Save-a-lot Markets,Boise,ID,83720,USA
10758,1995-12-29,1996-01-26,1996-01-04,3,138.17,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10759,1995-12-29,1996-01-26,1996-01-12,3,11.99,Ana Trujillo Emparedados y helados,MÃ©xico D.F.,,05021,Mexico
10760,1996-01-01,1996-01-29,1996-01-10,1,155.64,Maison Dewey,Bruxelles,,B-1180,Belgium
10761,1996-01-02,1996-01-30,1996-01-08,2,18.66,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10762,1996-01-02,1996-01-30,1996-01-09,1,328.74,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10763,1996-01-03,1996-01-31,1996-01-08,3,37.35,Folies gourmandes,Lille,,59000,France
10764,1996-01-03,1996-01-31,1996-01-08,3,145.45,Ernst Handel,Graz,,8010,Austria
10765,1996-01-04,1996-02-01,1996-01-09,3,42.74,QUICK-Stop,Cunewalde,,01307,Germany
10766,1996-01-05,1996-02-02,1996-01-09,1,157.55,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
10767,1996-01-05,1996-02-02,1996-01-15,3,1.59,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10768,1996-01-08,1996-02-05,1996-01-15,2,146.32,Around the Horn,Colchester,Essex,CO7 6JX,UK
10769,1996-01-08,1996-02-05,1996-01-12,1,65.06,Vaffeljernet,Ãrhus,,8200,Denmark
10770,1996-01-09,1996-02-06,1996-01-17,3,5.32,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10771,1996-01-10,1996-02-07,1996-02-02,2,11.19,Ernst Handel,Graz,,8010,Austria
10772,1996-01-10,1996-02-07,1996-01-19,2,91.28,Lehmanns Marktstand,Frankfurt a.M. ,,60528,Germany
10773,1996-01-11,1996-02-08,1996-01-16,3,96.43,Ernst Handel,Graz,,8010,Austria
10774,1996-01-11,1996-01-25,1996-01-12,1,48.2,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10775,1996-01-12,1996-02-09,1996-01-26,1,20.25,The Cracker Box,Butte,MT,59801,USA
10776,1996-01-15,1996-02-12,1996-01-18,3,351.53,Ernst Handel,Graz,,8010,Austria
10777,1996-01-15,1996-01-29,1996-02-21,2,3.01,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10778,1996-01-16,1996-02-13,1996-01-24,1,6.79,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10779,1996-01-16,1996-02-13,1996-02-14,2,58.13,Morgenstern Gesundkost,Leipzig,,04179,Germany
10780,1996-01-16,1996-01-30,1996-01-25,1,42.13,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
10781,1996-01-17,1996-02-14,1996-01-19,3,73.16,Wartian Herkku,Oulu,,90110,Finland
10782,1996-01-17,1996-02-14,1996-01-22,3,1.1,Cactus Comidas para llevar,Buenos Aires,,1010,Argentina
10783,1996-01-18,1996-02-15,1996-01-19,2,124.98,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10784,1996-01-18,1996-02-15,1996-01-22,3,70.09,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10785,1996-01-18,1996-02-15,1996-01-24,3,1.51,GROSELLA-Restaurante,Caracas,DF,1081,Venezuela
10786,1996-01-19,1996-02-16,1996-01-23,1,110.87,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10787,1996-01-19,1996-02-02,1996-01-26,1,249.93,La maison d'Asie,Toulouse,,31000,France
10788,1996-01-22,1996-02-19,1996-02-19,2,42.7,QUICK-Stop,Cunewalde,,01307,Germany
10789,1996-01-22,1996-02-19,1996-01-31,2,100.6,Folies gourmandes,Lille,,59000,France
10790,1996-01-22,1996-02-19,1996-01-26,1,28.23,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10791,1996-01-23,1996-02-20,1996-02-01,2,16.85,Frankenversand,MÃ¼nchen,,80805,Germany
10792,1996-01-23,1996-02-20,1996-01-31,3,23.79,Wolski Zajazd,Warszawa,,01-012,Poland
10793,1996-01-24,1996-02-21,1996-02-08,3,4.52,Around the Horn,Colchester,Essex,CO7 6JX,UK
10794,1996-01-24,1996-02-21,1996-02-02,1,21.49,Que DelÃ­cia,Rio de Janeiro,RJ,02389-673,Brazil
10795,1996-01-24,1996-02-21,1996-02-20,2,126.66,Ernst Handel,Graz,,8010,Austria
10796,1996-01-25,1996-02-22,1996-02-14,1,26.52,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10797,1996-01-25,1996-02-22,1996-02-05,2,33.35,Drachenblut Delikatessen,Aachen,,52066,Germany
10798,1996-01-26,1996-02-23,1996-02-05,1,2.33,Island Trading,Cowes,Isle of Wight,PO31 7PJ,UK
10799,1996-01-26,1996-03-08,1996-02-05,3,30.76,KÃ¶niglich Essen,Brandenburg,,14776,Germany
10800,1996-01-26,1996-02-23,1996-02-05,3,137.44,Seven Seas Imports,London,,OX15 4NB,UK
10801,1996-01-29,1996-02-26,1996-01-31,2,97.09,BÃ³lido Comidas preparadas,Madrid,,28023,Spain
10802,1996-01-29,1996-02-26,1996-02-02,2,257.26,Simons bistro,KÃ¸benhavn,,1734,Denmark
10803,1996-01-30,1996-02-27,1996-02-06,1,55.23,Wellington Importadora,Resende,SP,08737-363,Brazil
10804,1996-01-30,1996-02-27,1996-02-07,2,27.33,Seven Seas Imports,London,,OX15 4NB,UK
10805,1996-01-30,1996-02-27,1996-02-09,3,237.34,The Big Cheese,Portland,OR,97201,USA
10806,1996-01-31,1996-02-28,1996-02-05,2,22.11,Victuailles en stock,Lyon,,69004,France
10807,1996-01-31,1996-02-28,1996-03-01,1,1.36,Franchi S.p.A.,Torino,,10100,Italy
10808,1996-02-01,1996-02-29,1996-02-09,3,45.53,Old World Delicatessen,Anchorage,AK,99508,USA
10809,1996-02-01,1996-02-29,1996-02-07,1,4.87,Wellington Importadora,Resende,SP,08737-363,Brazil
10810,1996-02-01,1996-02-29,1996-02-07,3,4.33,Laughing Bacchus Wine Cellars,Vancouver,BC,V3F 2K1,Canada
10811,1996-02-02,1996-03-01,1996-02-08,1,31.22,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10812,1996-02-02,1996-03-01,1996-02-12,1,59.78,Reggiani Caseifici,Reggio Emilia,,42100,Italy
10813,1996-02-05,1996-03-04,1996-02-09,1,47.38,Ricardo Adocicados,Rio de Janeiro,RJ,02389-890,Brazil
10814,1996-02-05,1996-03-04,1996-02-14,3,130.94,Victuailles en stock,Lyon,,69004,France
10815,1996-02-05,1996-03-04,1996-02-14,3,14.62,Save-a-lot Markets,Boise,ID,83720,USA
10816,1996-02-06,1996-03-05,1996-03-06,2,719.78,Great Lakes Food Market,Eugene,OR,97403,USA
10817,1996-02-06,1996-02-20,1996-02-13,2,306.07,KÃ¶niglich Essen,Brandenburg,,14776,Germany
10818,1996-02-07,1996-03-06,1996-02-12,3,65.48,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10819,1996-02-07,1996-03-06,1996-02-16,3,19.76,Cactus Comidas para llevar,Buenos Aires,,1010,Argentina
10820,1996-02-07,1996-03-06,1996-02-13,2,37.52,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10821,1996-02-08,1996-03-07,1996-02-15,1,36.68,Split Rail Beer & Ale,Lander,WY,82520,USA
10822,1996-02-08,1996-03-07,1996-02-16,3,7.0,Trail's Head Gourmet Provisioners,Kirkland,WA,98034,USA
10823,1996-02-09,1996-03-08,1996-02-13,2,163.97,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
10824,1996-02-09,1996-03-08,1996-03-01,1,1.23,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10825,1996-02-09,1996-03-08,1996-02-14,1,79.25,Drachenblut Delikatessen,Aachen,,52066,Germany
10826,1996-02-12,1996-03-11,1996-03-08,1,7.09,Blondel pÃ¨re et fils,Strasbourg,,67000,France
10827,1996-02-12,1996-02-26,1996-03-08,2,63.54,Bon app',Marseille,,13008,France
10828,1996-02-13,1996-02-27,1996-03-06,1,90.85,Rancho grande,Buenos Aires,,1010,Argentina
10829,1996-02-13,1996-03-12,1996-02-23,1,154.72,Island Trading,Cowes,Isle of Wight,PO31 7PJ,UK
10830,1996-02-13,1996-03-26,1996-02-21,2,81.83,TradiÃ§Ã£o Hipermercados,SÃ£o Paulo,SP,05634-030,Brazil
10831,1996-02-14,1996-03-13,1996-02-23,2,72.19,SantÃ© Gourmet,Stavern,,4110,Norway
10832,1996-02-14,1996-03-13,1996-02-19,2,43.26,La maison d'Asie,Toulouse,,31000,France
10833,1996-02-15,1996-03-14,1996-02-23,2,71.49,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
10834,1996-02-15,1996-03-14,1996-02-19,3,29.78,TradiÃ§Ã£o Hipermercados,SÃ£o Paulo,SP,05634-030,Brazil
10835,1996-02-15,1996-03-14,1996-02-21,3,69.53,Alfred's Futterkiste,Berlin,,12209,Germany
10836,1996-02-16,1996-03-15,1996-02-21,1,411.88,Ernst Handel,Graz,,8010,Austria
10837,1996-02-16,1996-03-15,1996-02-23,3,13.32,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10838,1996-02-19,1996-03-18,1996-02-23,3,59.28,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10839,1996-02-19,1996-03-18,1996-02-22,3,35.43,TradiÃ§Ã£o Hipermercados,SÃ£o Paulo,SP,05634-030,Brazil
10840,1996-02-19,1996-04-01,1996-03-18,2,2.71,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10841,1996-02-20,1996-03-19,1996-02-29,2,424.3,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10842,1996-02-20,1996-03-19,1996-02-29,3,54.42,Tortuga Restaurante,MÃ©xico D.F.,,05033,Mexico
10843,1996-02-21,1996-03-20,1996-02-26,2,9.26,Victuailles en stock,Lyon,,69004,France
10844,1996-02-21,1996-03-20,1996-02-26,2,25.22,Piccolo und mehr,Salzburg,,5020,Austria
10845,1996-02-21,1996-03-06,1996-03-01,1,212.98,QUICK-Stop,Cunewalde,,01307,Germany
10846,1996-02-22,1996-04-04,1996-02-23,3,56.46,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10847,1996-02-22,1996-03-07,1996-03-12,3,487.57,Save-a-lot Markets,Boise,ID,83720,USA
10848,1996-02-23,1996-03-22,1996-02-29,2,38.24,Consolidated Holdings,London,,WX1 6LT,UK
10849,1996-02-23,1996-03-22,1996-03-01,2,0.56,KÃ¶niglich Essen,Brandenburg,,14776,Germany
10850,1996-02-23,1996-04-05,1996-03-01,1,49.19,Victuailles en stock,Lyon,,69004,France
10851,1996-02-26,1996-03-25,1996-03-04,1,160.55,Ricardo Adocicados,Rio de Janeiro,RJ,02389-890,Brazil
10852,1996-02-26,1996-03-11,1996-03-01,1,174.05,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10853,1996-02-27,1996-03-26,1996-03-05,2,53.83,Blauer See Delikatessen,Mannheim,,68306,Germany
10854,1996-02-27,1996-03-26,1996-03-07,2,100.22,Ernst Handel,Graz,,8010,Austria
10855,1996-02-27,1996-03-26,1996-03-06,1,170.97,Old World Delicatessen,Anchorage,AK,99508,USA
10856,1996-02-28,1996-03-27,1996-03-12,2,58.43,Antonio Moreno TaquerÃ­a,MÃ©xico D.F.,,05023,Mexico
10857,1996-02-28,1996-03-27,1996-03-08,2,188.85,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10858,1996-02-29,1996-03-28,1996-03-05,1,52.51,La corne d'abondance,Versailles,,78000,France
10859,1996-02-29,1996-03-28,1996-03-04,2,76.1,Frankenversand,MÃ¼nchen,,80805,Germany
10860,1996-02-29,1996-03-28,1996-03-06,3,19.26,France restauration,Nantes,,44000,France
10861,1996-03-01,1996-03-29,1996-03-19,2,14.93,White Clover Markets,Seattle,WA,98124,USA
10862,1996-03-01,1996-04-12,1996-03-04,2,53.23,Lehmanns Marktstand,Frankfurt a.M. ,,60528,Germany
10863,1996-03-04,1996-04-01,1996-03-19,2,30.26,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10864,1996-03-04,1996-04-01,1996-03-11,2,3.04,Around the Horn,Colchester,Essex,CO7 6JX,UK
10865,1996-03-04,1996-03-18,1996-03-14,1,348.14,QUICK-Stop,Cunewalde,,01307,Germany
10866,1996-03-05,1996-04-02,1996-03-14,1,109.11,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
