OrderID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10867,1996-03-05,1996-04-16,1996-03-13,1,1.93,Lonesome Pine Restaurant,Portland,OR,97219,USA
10868,1996-03-06,1996-04-03,1996-03-25,2,191.27,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10869,1996-03-06,1996-04-03,1996-03-11,1,143.28,Seven Seas Imports,London,,OX15 4NB,UK
10870,1996-03-06,1996-04-03,1996-03-15,3,12.04,Wolski Zajazd,Warszawa,,01-012,Poland
10871,1996-03-07,1996-04-04,1996-03-12,2,112.27,Bon app',Marseille,,13008,France
10872,1996-03-07,1996-04-04,1996-03-11,2,175.32,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
10873,1996-03-08,1996-04-05,1996-03-11,1,0.82,Wilman Kala,Helsinki,,21240,Finland
10874,1996-03-08,1996-04-05,1996-03-13,2,19.58,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
10875,1996-03-08,1996-04-05,1996-04-02,2,32.37,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10876,1996-03-11,1996-04-08,1996-03-14,3,60.42,Bon app',Marseille,,13008,France
10877,1996-03-11,1996-04-08,1996-03-21,1,38.06,Ricardo Adocicados,Rio de Janeiro,RJ,02389-890,Brazil
10878,1996-03-12,1996-04-09,1996-03-14,1,46.69,QUICK-Stop,Cunewalde,,01307,Germany
10879,1996-03-12,1996-04-09,1996-03-14,3,8.5,Wilman Kala,Helsinki,,21240,Finland
10880,1996-03-12,1996-04-23,1996-03-20,1,88.01,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10881,1996-03-13,1996-04-10,1996-03-20,1,2.84,Cactus Comidas para llevar,Buenos Aires,,1010,Argentina
10882,1996-03-13,1996-04-10,1996-03-22,3,23.1,Save-a-lot Markets,Boise,ID,83720,USA
10883,1996-03-14,1996-04-11,1996-03-22,3,0.53,Lonesome Pine Restaurant,Portland,OR,97219,USA
10884,1996-03-14,1996-04-11,1996-03-15,2,90.97,Let's Stop N Shop,San Francisco,CA,94117,USA
10885,1996-03-14,1996-04-11,1996-03-20,3,5.64,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10886,1996-03-15,1996-04-12,1996-04-01,1,4.99,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10887,1996-03-15,1996-04-12,1996-03-18,3,1.25,GalerÃ­a del gastronÃ³mo,Barcelona,,8022,Spain
10888,1996-03-18,1996-04-15,1996-03-25,2,51.87,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
10889,1996-03-18,1996-04-15,1996-03-25,3,280.61,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10890,1996-03-18,1996-04-15,1996-03-20,1,32.76,Du monde entier,Nantes,,44000,France
10891,1996-03-19,1996-04-16,1996-03-21,2,20.37,Lehmanns Marktstand,Frankfurt a.M. ,,60528,Germany
10892,1996-03-19,1996-04-16,1996-03-21,2,120.27,Maison Dewey,Bruxelles,,B-1180,Belgium
10893,1996-03-20,1996-04-17,1996-03-22,2,77.78,KÃ¶niglich Essen,Brandenburg,,14776,Germany
10894,1996-03-20,1996-04-17,1996-03-22,1,116.13,Save-a-lot Markets,Boise,ID,83720,USA
10895,1996-03-20,1996-04-17,1996-03-25,1,162.75,Ernst Handel,Graz,,8010,Austria
10896,1996-03-21,1996-04-18,1996-03-29,3,32.45,Maison Dewey,Bruxelles,,B-1180,Belgium
10897,1996-03-21,1996-04-18,1996-03-27,2,603.54,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10898,1996-03-22,1996-04-19,1996-04-05,2,1.27,OcÃ©ano AtlÃ¡ntico Ltda.,Buenos Aires,,1010,Argentina
10899,1996-03-22,1996-04-19,1996-03-28,3,1.21,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
10900,1996-03-22,1996-04-19,1996-04-03,2,1.66,Wellington Importadora,Resende,SP,08737-363,Brazil
10901,1996-03-25,1996-04-22,1996-03-28,1,62.09,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10902,1996-03-25,1996-04-22,1996-04-02,1,44.15,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10903,1996-03-26,1996-04-23,1996-04-03,3,36.71,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10904,1996-03-26,1996-04-23,1996-03-29,3,162.95,White Clover Markets,Seattle,WA,98124,USA
10905,1996-03-26,1996-04-23,1996-04-05,2,13.72,Wellington Importadora,Resende,SP,08737-363,Brazil
10906,1996-03-27,1996-04-10,1996-04-02,3,26.29,Wolski Zajazd,Warszawa,,01-012,Poland
10907,1996-03-27,1996-04-24,1996-03-29,3,9.19,SpÃ©cialitÃ©s du monde,Paris,,75016,France
10908,1996-03-28,1996-04-25,1996-04-05,2,32.96,Reggiani Caseifici,Reggio Emilia,,42100,Italy
10909,1996-03-28,1996-04-25,1996-04-09,2,53.05,SantÃ© Gourmet,Stavern,,4110,Norway
10910,1996-03-28,1996-04-25,1996-04-03,3,38.11,Wilman Kala,Helsinki,,21240,Finland
10911,1996-03-28,1996-04-25,1996-04-04,1,38.19,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
10912,1996-03-28,1996-04-25,1996-04-17,2,580.91,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10913,1996-03-28,1996-04-25,1996-04-03,1,33.05,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10914,1996-03-29,1996-04-26,1996-04-01,1,21.19,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10915,1996-03-29,1996-04-26,1996-04-01,2,3.51,Tortuga Restaurante,MÃ©xico D.F.,,05033,Mexico
10916,1996-03-29,1996-04-26,1996-04-08,2,63.77,Rancho grande,Buenos Aires,,1010,Argentina
10917,1996-04-01,1996-04-29,1996-04-10,2,8.29,Romero y tomillo,Madrid,,28001,Spain
10918,1996-04-01,1996-04-29,1996-04-10,3,48.83,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10919,1996-04-01,1996-04-29,1996-04-03,2,19.8,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10920,1996-04-02,1996-04-30,1996-04-08,2,29.61,Around the Horn,Colchester,Essex,CO7 6JX,UK
10921,1996-04-02,1996-05-14,1996-04-08,1,176.48,Vaffeljernet,Ãrhus,,8200,Denmark
10922,1996-04-02,1996-04-30,1996-04-04,3,62.74,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10923,1996-04-02,1996-05-14,1996-04-12,3,68.26,La maison d'Asie,Toulouse,,31000,France
10924,1996-04-03,1996-05-01,1996-05-08,2,151.52,Berglunds snabbkÃ¶p,LuleÃ¥,,S-958 22,Sweden
10925,1996-04-03,1996-05-01,1996-04-12,1,2.27,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10926,1996-04-03,1996-05-01,1996-04-10,3,39.92,Ana Trujillo Emparedados y helados,MÃ©xico D.F.,,05021,Mexico
10927,1996-04-04,1996-05-02,1996-05-08,1,19.79,La corne d'abondance,Versailles,,78000,France
10928,1996-04-04,1996-05-02,1996-04-17,1,1.36,GalerÃ­a del gastronÃ³mo,Barcelona,,8022,Spain
10929,1996-04-04,1996-05-02,1996-04-11,1,33.93,Frankenversand,MÃ¼nchen,,80805,Germany
10930,1996-04-05,1996-05-17,1996-04-17,3,15.55,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10931,1996-04-05,1996-04-19,1996-04-18,2,13.6,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10932,1996-04-05,1996-05-03,1996-04-23,1,134.64,Bon app',Marseille,,13008,France
10933,1996-04-05,1996-05-03,1996-04-15,3,54.15,Island Trading,Cowes,Isle of Wight,PO31 7PJ,UK
10934,1996-04-08,1996-05-06,1996-04-11,3,32.01,Lehmanns Marktstand,Frankfurt a.M. ,,60528,Germany
10935,1996-04-08,1996-05-06,1996-04-17,3,47.59,Wellington Importadora,Resende,SP,08737-363,Brazil
10936,1996-04-08,1996-05-06,1996-04-17,2,33.68,Great Lakes Food Market,Eugene,OR,97403,USA
10937,1996-04-09,1996-04-23,1996-04-12,3,31.51,Cactus Comidas para llevar,Buenos Aires,,1010,Argentina
10938,1996-04-09,1996-05-07,1996-04-15,2,31.89,QUICK-Stop,Cunewalde,,01307,Germany
10939,1996-04-09,1996-05-07,1996-04-12,2,76.33,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10940,1996-04-10,1996-05-08,1996-04-22,3,19.77,Bon app',Marseille,,13008,France
10941,1996-04-10,1996-05-08,1996-04-19,2,400.81,Save-a-lot Markets,Boise,ID,83720,USA
10942,1996-04-10,1996-05-08,1996-04-17,3,17.95,Reggiani Caseifici,Reggio Emilia,,42100,Italy
10943,1996-04-10,1996-05-08,1996-04-18,2,2.17,B's Beverages,London,,EC2 5NT,UK
10944,1996-04-11,1996-04-25,1996-04-12,3,52.92,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10945,1996-04-11,1996-05-09,1996-04-17,1,10.22,Morgenstern Gesundkost,Leipzig,,04179,Germany
10946,1996-04-11,1996-05-09,1996-04-18,2,27.2,Vaffeljernet,Ãrhus,,8200,Denmark
10947,1996-04-12,1996-05-10,1996-04-15,2,3.26,B's Beverages,London,,EC2 5NT,UK
10948,1996-04-12,1996-05-10,1996-04-18,3,23.39,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
10949,1996-04-12,1996-05-10,1996-04-16,3,74.44,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10950,1996-04-15,1996-05-13,1996-04-22,2,2.5,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10951,1996-04-15,1996-05-27,1996-05-07,2,30.85,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10952,1996-04-15,1996-05-27,1996-04-23,1,40.42,Alfred's Futterkiste,Berlin,,12209,Germany
10953,1996-04-15,1996-04-29,1996-04-24,2,23.72,Around the Horn,Colchester,Essex,CO7 6JX,UK
10954,1996-04-16,1996-05-28,1996-04-19,1,27.91,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10955,1996-04-16,1996-05-14,1996-04-19,2,3.26,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10956,1996-04-16,1996-05-28,1996-04-19,2,44.65,Blauer See Delikatessen,Mannheim,,68306,Germany
10957,1996-04-17,1996-05-15,1996-04-26,3,105.36,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10958,1996-04-17,1996-05-15,1996-04-26,2,49.56,OcÃ©ano AtlÃ¡ntico Ltda.,Buenos Aires,,1010,Argentina
10959,1996-04-17,1996-05-29,1996-04-22,2,4.98,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
10960,1996-04-18,1996-05-02,1996-05-08,1,2.08,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10961,1996-04-18,1996-05-16,1996-04-29,1,104.47,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10962,1996-04-18,1996-05-16,1996-04-22,2,275.79,QUICK-Stop,Cunewalde,,01307,Germany
10963,1996-04-18,1996-05-16,1996-04-25,3,2.7,Furia Bacalhau e Frutos do Mar,Lisboa,,1675,Portugal
10964,1996-04-19,1996-05-17,1996-04-23,2,87.38,SpÃ©cialitÃ©s du monde,Paris,,75016,France
10965,1996-04-19,1996-05-17,1996-04-29,3,144.38,Old World Delicatessen,Anchorage,AK,99508,USA
10966,1996-04-19,1996-05-17,1996-05-08,1,27.19,Chop-suey Chinese,Bern,,3012,Switzerland
10967,1996-04-22,1996-05-20,1996-05-02,2,62.22,Toms SpezialitÃ¤ten,MÃ¼nster,,44087,Germany
10968,1996-04-22,1996-05-20,1996-05-01,3,74.6,Ernst Handel,Graz,,8010,Austria
10969,1996-04-22,1996-05-20,1996-04-29,2,0.21,ComÃ©rcio Mineiro,SÃ£o Paulo,SP,05432-043,Brazil
10970,1996-04-23,1996-05-07,1996-05-24,1,16.16,BÃ³lido Comidas preparadas,Madrid,,28023,Spain
10971,1996-04-23,1996-05-21,1996-05-02,2,121.82,France restauration,Nantes,,44000,France
10972,1996-04-23,1996-05-21,1996-04-25,2,0.02,La corne d'abondance,Versailles,,78000,France
10973,1996-04-23,1996-05-21,1996-04-26,2,15.17,La corne d'abondance,Versailles,,78000,France
10974,1996-04-24,1996-05-08,1996-05-03,3,12.96,Split Rail Beer & Ale,Lander,WY,82520,USA
10975,1996-04-24,1996-05-22,1996-04-26,3,32.27,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10976,1996-04-24,1996-06-05,1996-05-03,1,37.97,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10977,1996-04-25,1996-05-23,1996-05-10,3,208.5,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10978,1996-04-25,1996-05-23,1996-05-23,2,32.82,Maison Dewey,Bruxelles,,B-1180,Belgium
10979,1996-04-25,1996-05-23,1996-04-30,2,353.07,Ernst Handel,Graz,,8010,Austria
10980,1996-04-26,1996-06-07,1996-05-17,1,1.26,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10981,1996-04-26,1996-05-24,1996-05-02,2,193.37,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10982,1996-04-26,1996-05-24,1996-05-08,1,14.01,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10983,1996-04-26,1996-05-24,1996-05-06,2,657.54,Save-a-lot Markets,Boise,ID,83720,USA
10984,1996-04-29,1996-05-27,1996-05-03,3,211.22,Save-a-lot Markets,Boise,ID,83720,USA
10985,1996-04-29,1996-05-27,1996-05-02,1,91.51,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
10986,1996-04-29,1996-05-27,1996-05-21,2,217.86,OcÃ©ano AtlÃ¡ntico Ltda.,Buenos Aires,,1010,Argentina
10987,1996-04-30,1996-05-28,1996-05-06,1,185.48,Eastern Connection,London,,WX3 6FW,UK
10988,1996-04-30,1996-05-28,1996-05-10,2,61.14,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10989,1996-04-30,1996-05-28,1996-05-02,1,34.76,Que DelÃ­cia,Rio de Janeiro,RJ,02389-673,Brazil
10990,1996-05-01,1996-06-12,1996-05-07,3,117.61,Ernst Handel,Graz,,8010,Austria
10991,1996-05-01,1996-05-29,1996-05-07,1,38.51,QUICK-Stop,Cunewalde,,01307,Germany
10992,1996-05-01,1996-05-29,1996-05-03,3,4.27,The Big Cheese,Portland,OR,97201,USA
10993,1996-05-01,1996-05-29,1996-05-10,3,8.81,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
10994,1996-05-02,1996-05-16,1996-05-09,3,65.53,Vaffeljernet,Ãrhus,,8200,Denmark
10995,1996-05-02,1996-05-30,1996-05-06,3,46.0,Pericles Comidas clÃ¡sicas,MÃ©xico D.F.,,05033,Mexico
10996,1996-05-02,1996-05-30,1996-05-10,2,1.12,QUICK-Stop,Cunewalde,,01307,Germany
10997,1996-05-03,1996-06-14,1996-05-13,2,73.91,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
10998,1996-05-03,1996-05-17,1996-05-17,2,20.31,Wolski Zajazd,Warszawa,,01-012,Poland
10999,1996-05-03,1996-05-31,1996-05-10,2,96.35,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
11000,1996-05-06,1996-06-03,1996-05-14,3,55.12,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
11001,1996-05-06,1996-06-03,1996-05-14,2,197.3,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
11002,1996-05-06,1996-06-03,1996-05-16,1,141.16,Save-a-lot Markets,Boise,ID,83720,USA
11003,1996-05-06,1996-06-03,1996-05-08,3,14.91,The Cracker Box,Butte,MT,59801,USA
11004,1996-05-07,1996-06-04,1996-05-20,1,44.84,Maison Dewey,Bruxelles,,B-1180,Belgium
11005,1996-05-07,1996-06-04,1996-05-10,1,0.75,Wilman Kala,Helsinki,,21240,Finland
11006,1996-05-07,1996-06-04,1996-05-15,2,25.19,Great Lakes Food Market,Eugene,OR,97403,USA
11007,1996-05-08,1996-06-05,1996-05-13,2,202.24,Princesa Isabel Vinhos,Lisboa,,1756,Portugal
11008,1996-05-08,1996-06-05,,3,79.46,Ernst Handel,Graz,,8010,Austria
11009,1996-05-08,1996-06-05,1996-05-10,1,59.11,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
11010,1996-05-09,1996-06-06,1996-05-21,2,28.71,Reggiani Caseifici,Reggio Emilia,,42100,Italy
11011,1996-05-09,1996-06-06,1996-05-13,1,1.21,Alfred's Futterkiste,Berlin,,12209,Germany
11012,1996-05-09,1996-05-23,1996-05-17,3,242.95,Frankenversand,MÃ¼nchen,,80805,Germany
11013,1996-05-09,1996-06-06,1996-05-10,1,32.99,Romero y tomillo,Madrid,,28001,Spain
11014,1996-05-10,1996-06-07,1996-05-15,3,23.6,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
11015,1996-05-10,1996-05-24,1996-05-20,2,4.62,SantÃ© Gourmet,Stavern,,4110,Norway
11016,1996-05-10,1996-06-07,1996-05-13,2,33.8,Around the Horn,Colchester,Essex,CO7 6JX,UK
11017,1996-05-13,1996-06-10,1996-05-20,2,754.26,Ernst Handel,Graz,,8010,Austria
11018,1996-05-13,1996-06-10,1996-05-16,2,11.65,Lonesome Pine Restaurant,Portland,OR,97219,USA
11019,1996-05-13,1996-06-10,,3,3.17,Rancho grande,Buenos Aires,,1010,Argentina
11020,1996-05-14,1996-06-11,1996-05-16,2,43.3,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
11021,1996-05-14,1996-06-11,1996-05-21,1,297.18,QUICK-Stop,Cunewalde,,01307,Germany
11022,1996-05-14,1996-06-11,1996-06-03,2,6.27,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
11023,1996-05-14,1996-05-28,1996-05-24,2,123.83,B's Beverages,London,,EC2 5NT,UK
11024,1996-05-15,1996-06-12,1996-05-20,1,74.36,Eastern Connection,London,,WX3 6FW,UK
11025,1996-05-15,1996-06-12,1996-05-24,3,29.17,Wartian Herkku,Oulu,,90110,Finland
11026,1996-05-15,1996-06-12,1996-05-28,1,47.09,Franchi S.p.A.,Torino,,10100,Italy
11027,1996-05-16,1996-06-13,1996-05-20,1,52.52,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
11028,1996-05-16,1996-06-13,1996-05-22,1,29.59,KÃ¶niglich Essen,Brandenburg,,14776,Germany
11029,1996-05-16,1996-06-13,1996-05-27,1,47.84,Chop-suey Chinese,Bern,,3012,Switzerland
11030,1996-05-17,1996-06-14,1996-05-27,2,830.75,Save-a-lot Markets,Boise,ID,83720,USA
11031,1996-05-17,1996-06-14,1996-05-24,2,227.22,Save-a-lot Markets,Boise,ID,83720,USA
11032,1996-05-17,1996-06-14,1996-05-23,3,606.19,White Clover Markets,Seattle,WA,98124,USA
11033,1996-05-17,1996-06-14,1996-05-23,3,84.74,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
11034,1996-05-20,1996-07-01,1996-05-27,1,40.32,Old World Delicatessen,Anchorage,AK,99508,USA
11035,1996-05-20,1996-06-17,1996-05-24,2,0.17,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
11036,1996-05-20,1996-06-17,1996-05-22,3,149.47,Drachenblut Delikatessen,Aachen,,52066,Germany
11037,1996-05-21,1996-06-18,1996-05-27,1,3.2,Godos Cocina TÃ­pica,Sevilla,,41101,Spain
11038,1996-05-21,1996-06-18,1996-05-30,2,29.59,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
11039,1996-05-21,1996-06-18,,2,65.0,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
11040,1996-05-22,1996-06-19,,3,18.84,Great Lakes Food Market,Eugene,OR,97403,USA
11041,1996-05-22,1996-06-19,1996-05-28,2,48.22,Chop-suey Chinese,Bern,,3012,Switzerland
11042,1996-05-22,1996-06-05,1996-05-31,1,29.99,ComÃ©rcio Mineiro,SÃ£o Paulo,SP,05432-043,Brazil
11043,1996-05-22,1996-06-19,1996-05-29,2,8.8,SpÃ©cialitÃ©s du monde,Paris,,75016,France
11044,1996-05-23,1996-06-20,1996-05-31,1,8.72,Wolski Zajazd,Warszawa,,01-012,Poland
11045,1996-05-23,1996-06-20,,2,70.58,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
11046,1996-05-23,1996-06-20,1996-05-24,2,71.64,Die Wandernde Kuh,Stuttgart,,70563,Germany
11047,1996-05-24,1996-06-21,1996-05-31,3,46.62,Eastern Connection,London,,WX3 6FW,UK
11048,1996-05-24,1996-06-21,1996-05-30,3,24.12,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
11049,1996-05-24,1996-06-21,1996-06-03,1,8.34,Gourmet Lanchonetes,Campinas,SP,04876-786,Brazil
11050,1996-05-27,1996-06-24,1996-06-04,2,59.41,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
11051,1996-05-27,1996-06-24,,3,2.79,La maison d'Asie,Toulouse,,31000,France
11052,1996-05-27,1996-06-24,1996-05-31,1,67.26,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
11053,1996-05-27,1996-06-24,1996-05-29,2,53.05,Piccolo und mehr,Salzburg,,5020,Austria
11054,1996-05-28,1996-06-25,,1,0.33,Cactus Comidas para llevar,Buenos Aires,,1010,Argentina
11055,1996-05-28,1996-06-25,1996-06-04,2,120.92,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
11056,1996-05-28,1996-06-11,1996-05-31,2,278.96,Eastern Connection,London,,WX3 6FW,UK
11057,1996-05-29,1996-06-26,1996-05-31,3,4.13,North/South,London,,SW7 1RZ,UK
11058,1996-05-29,1996-06-26,,3,31.14,Blauer See Delikatessen,Mannheim,,68306,Germany
11059,1996-05-29,1996-07-10,,2,85.8,Ricardo Adocicados,Rio de Janeiro,RJ,02389-890,Brazil
11060,1996-05-30,1996-06-27,1996-06-03,2,10.98,Franchi S.p.A.,Torino,,10100,Italy
11061,1996-05-30,1996-07-11,,3,14.01,Great Lakes Food Market,Eugene,OR,97403,USA
11062,1996-05-30,1996-06-27,,2,29.93,Reggiani Caseifici,Reggio Emilia,,42100,Italy
11063,1996-05-30,1996-06-27,1996-06-05,2,81.73,Hungry Owl All-Night Grocers,Cork,Co. Cork,,Ireland
11064,1996-05-31,1996-06-28,1996-06-03,1,30.09,Save-a-lot Markets,Boise,ID,83720,USA
11065,1996-05-31,1996-06-28,,1,12.91,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
11066,1996-05-31,1996-06-28,1996-06-03,2,44.72,White Clover Markets,Seattle,WA,98124,USA
11067,1996-06-03,1996-06-17,1996-06-05,2,7.98,Drachenblut Delikatessen,Aachen,,52066,Germany
11068,1996-06-03,1996-07-01,,2,81.75,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
11069,1996-06-03,1996-07-01,1996-06-05,2,15.67,Tortuga Restaurante,MÃ©xico D.F.,,05033,Mexico
11070,1996-06-04,1996-07-02,,1,136.0,Lehmanns Marktstand,Frankfurt a.M. ,,60528,Germany
11071,1996-06-04,1996-07-02,,1,0.93,LILA-Supermercado,Barquisimeto,Lara,3508,Venezuela
11072,1996-06-04,1996-07-02,,2,258.64,Ernst Handel,Graz,,8010,Austria
11073,1996-06-04,1996-07-02,,2,24.95,Pericles Comidas clÃ¡sicas,MÃ©xico D.F.,,05033,Mexico
11074,1996-06-05,1996-07-03,,2,18.44,Simons bistro,KÃ¸benhavn,,1734,Denmark
11075,1996-06-05,1996-07-03,,2,6.19,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
11076,1996-06-05,1996-07-03,,2,38.28,Bon app',Marseille,,13008,France
11077,1996-06-05,1996-07-03,,2,8.53,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
